ImageId,Label
17137,9
17138,7
17139,7
17140,2
17141,8
17142,1
17143,1
17144,1
17145,8
17146,4
17147,3
17148,9
17149,9
17150,6
17151,6
17152,8
17153,8
17154,2
17155,4
17156,2
17157,0
17158,7
17159,8
17160,5
17161,6
17162,5
17163,5
17164,3
17165,6
17166,0
17167,8
17168,4
17169,0
17170,7
17171,7
17172,1
17173,7
17174,3
17175,4
17176,7
17177,0
17178,9
17179,2
17180,0
17181,3
17182,9
17183,9
17184,5
17185,8
17186,1
17187,1
17188,5
17189,4
17190,8
17191,5
17192,8
17193,5
17194,9
17195,9
17196,3
17197,1
17198,7
17199,7
17200,5
17201,4
17202,4
17203,2
17204,3
17205,1
17206,4
17207,1
17208,2
17209,9
17210,0
17211,0
17212,7
17213,2
17214,9
17215,1
17216,9
17217,9
17218,4
17219,1
17220,9
17221,4
17222,4
17223,3
17224,7
17225,2
17226,5
17227,6
17228,2
17229,6
17230,7
17231,2
17232,0
17233,9
17234,4
17235,5
17236,0
17237,2
17238,9
17239,5
17240,3
17241,5
17242,7
17243,2
17244,0
17245,0
17246,1
17247,5
17248,0
17249,8
17250,8
17251,7
17252,3
17253,7
17254,1
17255,8
17256,4
17257,9
17258,4
17259,8
17260,3
17261,2
17262,7
17263,8
17264,1
17265,4
17266,6
17267,4
17268,6
17269,1
17270,4
17271,7
17272,7
17273,6
17274,0
17275,3
17276,8
17277,2
17278,6
17279,1
17280,1
17281,2
17282,1
17283,8
17284,6
17285,8
17286,3
17287,4
17288,0
17289,9
17290,3
17291,7
17292,4
17293,1
17294,6
17295,6
17296,5
17297,5
17298,5
17299,6
17300,3
17301,5
17302,9
17303,2
17304,5
17305,9
17306,2
17307,4
17308,5
17309,7
17310,0
17311,0
17312,1
17313,7
17314,4
17315,5
17316,0
17317,3
17318,1
17319,7
17320,1
17321,4
17322,7
17323,5
17324,5
17325,2
17326,5
17327,8
17328,8
17329,9
17330,0
17331,4
17332,1
17333,2
17334,8
17335,9
17336,4
17337,2
17338,2
17339,1
17340,1
17341,9
17342,9
17343,7
17344,7
17345,8
17346,3
17347,8
17348,9
17349,2
17350,1
17351,3
17352,1
17353,1
17354,5
17355,4
17356,3
17357,1
17358,2
17359,8
17360,0
17361,3
17362,7
17363,2
17364,2
17365,9
17366,3
17367,7
17368,0
17369,5
17370,7
17371,8
17372,0
17373,9
17374,8
17375,8
17376,3
17377,2
17378,0
17379,4
17380,9
17381,2
17382,1
17383,1
17384,7
17385,3
17386,5
17387,8
17388,9
17389,0
17390,1
17391,7
17392,7
17393,2
17394,0
17395,8
17396,0
17397,4
17398,9
17399,0
17400,3
17401,4
17402,9
17403,1
17404,4
17405,4
17406,8
17407,7
17408,5
17409,0
17410,4
17411,6
17412,9
17413,5
17414,9
17415,8
17416,7
17417,6
17418,0
17419,1
17420,8
17421,9
17422,3
17423,1
17424,3
17425,7
17426,3
17427,1
17428,1
17429,9
17430,7
17431,0
17432,8
17433,4
17434,8
17435,3
17436,4
17437,2
17438,1
17439,1
17440,8
17441,1
17442,4
17443,0
17444,1
17445,7
17446,3
17447,2
17448,0
17449,5
17450,4
17451,7
17452,0
17453,2
17454,0
17455,4
17456,8
17457,5
17458,4
17459,1
17460,6
17461,5
17462,6
17463,9
17464,7
17465,5
17466,7
17467,5
17468,1
17469,3
17470,9
17471,3
17472,1
17473,1
17474,8
17475,1
17476,3
17477,4
17478,2
17479,6
17480,2
17481,2
17482,4
17483,8
17484,8
17485,9
17486,5
17487,2
17488,0
17489,4
17490,6
17491,4
17492,4
17493,4
17494,0
17495,4
17496,3
17497,4
17498,5
17499,1
17500,3
17501,0
17502,2
17503,1
17504,6
17505,1
17506,9
17507,0
17508,8
17509,9
17510,5
17511,2
17512,6
17513,0
17514,3
17515,6
17516,5
17517,1
17518,2
17519,7
17520,6
17521,5
17522,0
17523,5
17524,1
17525,0
17526,7
17527,5
17528,0
17529,1
17530,1
17531,5
17532,5
17533,6
17534,2
17535,9
17536,4
17537,3
17538,2
17539,7
17540,7
17541,8
17542,7
17543,7
17544,1
17545,7
17546,1
17547,6
17548,7
17549,3
17550,0
17551,4
17552,7
17553,0
17554,0
17555,0
17556,8
17557,9
17558,3
17559,4
17560,1
17561,7
17562,3
17563,1
17564,1
17565,6
17566,9
17567,8
17568,4
17569,9
17570,3
17571,9
17572,4
17573,3
17574,7
17575,9
17576,7
17577,9
17578,5
17579,4
17580,9
17581,5
17582,1
17583,0
17584,3
17585,2
17586,4
17587,8
17588,4
17589,0
17590,1
17591,7
17592,1
17593,8
17594,5
17595,5
17596,9
17597,1
17598,3
17599,5
17600,8
17601,8
17602,7
17603,7
17604,6
17605,8
17606,8
17607,7
17608,2
17609,3
17610,8
17611,2
17612,0
17613,4
17614,2
17615,3
17616,1
17617,3
17618,0
17619,5
17620,8
17621,5
17622,1
17623,6
17624,8
17625,2
17626,0
17627,3
17628,1
17629,6
17630,9
17631,0
17632,3
17633,6
17634,7
17635,2
17636,1
17637,2
17638,7
17639,7
17640,0
17641,6
17642,4
17643,7
17644,1
17645,5
17646,0
17647,7
17648,2
17649,2
17650,0
17651,1
17652,0
17653,0
17654,9
17655,3
17656,1
17657,2
17658,4
17659,0
17660,6
17661,7
17662,2
17663,9
17664,6
17665,1
17666,9
17667,0
17668,3
17669,8
17670,1
17671,1
17672,9
17673,1
17674,9
17675,0
17676,9
17677,9
17678,3
17679,0
17680,6
17681,3
17682,1
17683,0
17684,9
17685,3
17686,8
17687,1
17688,3
17689,8
17690,0
17691,7
17692,5
17693,0
17694,9
17695,3
17696,2
17697,1
17698,5
17699,1
17700,2
17701,4
17702,3
17703,3
17704,6
17705,6
17706,0
17707,5
17708,0
17709,6
17710,8
17711,7
17712,5
17713,3
17714,6
17715,1
17716,7
17717,4
17718,8
17719,6
17720,4
17721,8
17722,4
17723,7
17724,6
17725,3
17726,9
17727,7
17728,1
17729,7
17730,9
17731,2
17732,4
17733,7
17734,1
17735,2
17736,5
17737,9
17738,1
17739,7
17740,1
17741,3
17742,1
17743,3
17744,6
17745,3
17746,1
17747,3
17748,2
17749,8
17750,4
17751,5
17752,0
17753,3
17754,9
17755,1
17756,2
17757,4
17758,0
17759,2
17760,5
17761,3
17762,4
17763,8
17764,8
17765,3
17766,7
17767,2
17768,0
17769,0
17770,6
17771,5
17772,8
17773,6
17774,9
17775,0
17776,7
17777,8
17778,1
17779,5
17780,7
17781,9
17782,4
17783,2
17784,3
17785,5
17786,9
17787,8
17788,7
17789,2
17790,0
17791,4
17792,9
17793,5
17794,8
17795,4
17796,5
17797,5
17798,1
17799,0
17800,1
17801,0
17802,2
17803,7
17804,8
17805,5
17806,7
17807,2
17808,9
17809,0
17810,1
17811,1
17812,4
17813,5
17814,8
17815,0
17816,3
17817,9
17818,6
17819,2
17820,7
17821,9
17822,5
17823,2
17824,9
17825,0
17826,3
17827,4
17828,0
17829,9
17830,1
17831,8
17832,9
17833,0
17834,6
17835,9
17836,8
17837,5
17838,1
17839,6
17840,5
17841,2
17842,6
17843,8
17844,7
17845,0
17846,4
17847,3
17848,2
17849,9
17850,3
17851,5
17852,0
17853,1
17854,1
17855,3
17856,1
17857,0
17858,1
17859,0
17860,9
17861,9
17862,6
17863,1
17864,4
17865,3
17866,9
17867,0
17868,0
17869,3
17870,6
17871,5
17872,4
17873,1
17874,8
17875,0
17876,0
17877,6
17878,8
17879,5
17880,0
17881,0
17882,9
17883,8
17884,3
17885,2
17886,9
17887,3
17888,6
17889,4
17890,4
17891,5
17892,3
17893,2
17894,1
17895,8
17896,9
17897,7
17898,6
17899,2
17900,5
17901,7
17902,0
17903,2
17904,0
17905,9
17906,0
17907,2
17908,9
17909,8
17910,0
17911,1
17912,0
17913,9
17914,4
17915,6
17916,0
17917,1
17918,0
17919,6
17920,4
17921,5
17922,7
17923,9
17924,8
17925,6
17926,0
17927,5
17928,3
17929,5
17930,5
17931,6
17932,0
17933,6
17934,0
17935,0
17936,1
17937,2
17938,6
17939,2
17940,2
17941,0
17942,0
17943,1
17944,8
17945,5
17946,2
17947,4
17948,7
17949,4
17950,7
17951,7
17952,0
17953,2
17954,1
17955,9
17956,2
17957,6
17958,7
17959,5
17960,9
17961,4
17962,1
17963,8
17964,7
17965,9
17966,7
17967,1
17968,1
17969,2
17970,2
17971,4
17972,1
17973,3
17974,7
17975,6
17976,8
17977,9
17978,7
17979,8
17980,7
17981,9
17982,7
17983,9
17984,5
17985,8
17986,9
17987,0
17988,9
17989,9
17990,6
17991,0
17992,1
17993,2
17994,1
17995,8
17996,2
17997,8
17998,2
17999,1
18000,2
18001,8
18002,5
18003,2
18004,8
18005,4
18006,2
18007,5
18008,3
18009,8
18010,8
18011,0
18012,9
18013,7
18014,6
18015,8
18016,4
18017,1
18018,4
18019,3
18020,6
18021,2
18022,1
18023,8
18024,7
18025,0
18026,2
18027,6
18028,8
18029,5
18030,4
18031,3
18032,0
18033,6
18034,0
18035,2
18036,1
18037,6
18038,8
18039,4
18040,6
18041,4
18042,8
18043,0
18044,3
18045,5
18046,3
18047,1
18048,1
18049,2
18050,2
18051,1
18052,4
18053,2
18054,2
18055,7
18056,6
18057,3
18058,9
18059,0
18060,4
18061,9
18062,1
18063,1
18064,7
18065,7
18066,2
18067,3
18068,4
18069,7
18070,2
18071,7
18072,8
18073,9
18074,2
18075,8
18076,0
18077,2
18078,8
18079,9
18080,1
18081,8
18082,7
18083,8
18084,4
18085,9
18086,5
18087,3
18088,0
18089,0
18090,5
18091,5
18092,7
18093,4
18094,8
18095,5
18096,1
18097,6
18098,1
18099,3
18100,4
18101,6
18102,7
18103,8
18104,2
18105,3
18106,1
18107,6
18108,0
18109,7
18110,7
18111,9
18112,2
18113,3
18114,1
18115,7
18116,1
18117,8
18118,9
18119,6
18120,7
18121,4
18122,2
18123,6
18124,3
18125,5
18126,5
18127,6
18128,0
18129,9
18130,3
18131,2
18132,6
18133,8
18134,9
18135,8
18136,4
18137,8
18138,2
18139,3
18140,1
18141,6
18142,2
18143,5
18144,8
18145,2
18146,4
18147,7
18148,3
18149,8
18150,4
18151,3
18152,5
18153,6
18154,4
18155,6
18156,2
18157,6
18158,9
18159,1
18160,2
18161,0
18162,3
18163,0
18164,5
18165,5
18166,3
18167,9
18168,8
18169,9
18170,6
18171,1
18172,8
18173,8
18174,6
18175,7
18176,4
18177,4
18178,8
18179,1
18180,2
18181,5
18182,7
18183,1
18184,7
18185,4
18186,2
18187,4
18188,0
18189,8
18190,4
18191,4
18192,0
18193,0
18194,1
18195,9
18196,2
18197,5
18198,8
18199,2
18200,6
18201,9
18202,4
18203,3
18204,3
18205,1
18206,0
18207,4
18208,9
18209,1
18210,0
18211,7
18212,2
18213,4
18214,5
18215,8
18216,1
18217,5
18218,8
18219,0
18220,5
18221,8
18222,3
18223,5
18224,2
18225,1
18226,6
18227,5
18228,4
18229,5
18230,9
18231,9
18232,9
18233,2
18234,9
18235,0
18236,4
18237,9
18238,4
18239,4
18240,5
18241,2
18242,1
18243,4
18244,3
18245,3
18246,5
18247,1
18248,1
18249,4
18250,1
18251,7
18252,5
18253,1
18254,2
18255,4
18256,1
18257,3
18258,7
18259,6
18260,6
18261,1
18262,1
18263,0
18264,8
18265,6
18266,7
18267,2
18268,0
18269,6
18270,1
18271,0
18272,9
18273,7
18274,7
18275,7
18276,9
18277,7
18278,3
18279,4
18280,6
18281,8
18282,5
18283,6
18284,9
18285,2
18286,3
18287,4
18288,1
18289,1
18290,9
18291,7
18292,7
18293,3
18294,7
18295,1
18296,1
18297,0
18298,5
18299,9
18300,9
18301,3
18302,2
18303,1
18304,5
18305,9
18306,2
18307,4
18308,1
18309,0
18310,4
18311,7
18312,0
18313,7
18314,2
18315,0
18316,8
18317,5
18318,4
18319,4
18320,5
18321,2
18322,5
18323,2
18324,6
18325,4
18326,2
18327,2
18328,6
18329,7
18330,9
18331,0
18332,0
18333,2
18334,8
18335,7
18336,6
18337,1
18338,0
18339,6
18340,3
18341,4
18342,7
18343,4
18344,8
18345,0
18346,2
18347,0
18348,8
18349,6
18350,4
18351,4
18352,1
18353,6
18354,9
18355,7
18356,8
18357,7
18358,6
18359,6
18360,8
18361,0
18362,2
18363,7
18364,4
18365,4
18366,7
18367,6
18368,3
18369,9
18370,6
18371,9
18372,7
18373,3
18374,4
18375,6
18376,3
18377,5
18378,2
18379,1
18380,2
18381,3
18382,1
18383,1
18384,5
18385,0
18386,6
18387,8
18388,9
18389,2
18390,0
18391,3
18392,1
18393,8
18394,1
18395,1
18396,5
18397,0
18398,9
18399,5
18400,2
18401,1
18402,0
18403,9
18404,5
18405,9
18406,9
18407,0
18408,4
18409,3
18410,7
18411,0
18412,9
18413,2
18414,6
18415,7
18416,9
18417,3
18418,8
18419,4
18420,9
18421,4
18422,3
18423,3
18424,2
18425,1
18426,6
18427,7
18428,9
18429,7
18430,0
18431,5
18432,2
18433,2
18434,3
18435,4
18436,8
18437,8
18438,2
18439,5
18440,4
18441,8
18442,3
18443,2
18444,2
18445,9
18446,8
18447,3
18448,4
18449,8
18450,8
18451,5
18452,5
18453,4
18454,7
18455,1
18456,6
18457,4
18458,9
18459,4
18460,0
18461,5
18462,9
18463,0
18464,6
18465,9
18466,4
18467,5
18468,6
18469,1
18470,7
18471,4
18472,6
18473,9
18474,8
18475,8
18476,2
18477,4
18478,2
18479,3
18480,4
18481,2
18482,6
18483,9
18484,4
18485,0
18486,4
18487,2
18488,8
18489,6
18490,1
18491,3
18492,3
18493,2
18494,5
18495,3
18496,7
18497,4
18498,8
18499,3
18500,9
18501,9
18502,2
18503,5
18504,1
18505,6
18506,7
18507,4
18508,3
18509,9
18510,9
18511,3
18512,2
18513,0
18514,4
18515,6
18516,6
18517,3
18518,2
18519,0
18520,8
18521,8
18522,8
18523,9
18524,0
18525,9
18526,3
18527,6
18528,1
18529,2
18530,4
18531,9
18532,8
18533,3
18534,7
18535,2
18536,0
18537,0
18538,8
18539,0
18540,8
18541,6
18542,8
18543,9
18544,0
18545,3
18546,1
18547,4
18548,8
18549,7
18550,0
18551,7
18552,8
18553,7
18554,9
18555,1
18556,5
18557,6
18558,7
18559,4
18560,9
18561,9
18562,6
18563,3
18564,0
18565,0
18566,7
18567,5
18568,6
18569,7
18570,6
18571,2
18572,8
18573,9
18574,5
18575,6
18576,6
18577,1
18578,4
18579,6
18580,5
18581,3
18582,2
18583,7
18584,4
18585,6
18586,2
18587,5
18588,4
18589,5
18590,3
18591,5
18592,4
18593,6
18594,9
18595,8
18596,6
18597,6
18598,2
18599,0
18600,6
18601,7
18602,0
18603,5
18604,6
18605,8
18606,4
18607,1
18608,0
18609,3
18610,0
18611,5
18612,1
18613,3
18614,2
18615,8
18616,7
18617,0
18618,1
18619,2
18620,0
18621,6
18622,8
18623,8
18624,5
18625,2
18626,1
18627,6
18628,6
18629,4
18630,2
18631,2
18632,3
18633,3
18634,4
18635,1
18636,3
18637,3
18638,5
18639,8
18640,9
18641,1
18642,8
18643,2
18644,5
18645,0
18646,6
18647,9
18648,0
18649,6
18650,4
18651,3
18652,4
18653,0
18654,6
18655,7
18656,1
18657,2
18658,6
18659,9
18660,4
18661,3
18662,7
18663,3
18664,9
18665,8
18666,3
18667,8
18668,8
18669,6
18670,4
18671,3
18672,8
18673,9
18674,4
18675,4
18676,6
18677,0
18678,8
18679,1
18680,2
18681,3
18682,1
18683,6
18684,1
18685,4
18686,5
18687,3
18688,8
18689,7
18690,7
18691,6
18692,8
18693,9
18694,8
18695,1
18696,1
18697,4
18698,9
18699,0
18700,0
18701,7
18702,8
18703,6
18704,2
18705,8
18706,7
18707,9
18708,6
18709,6
18710,9
18711,5
18712,3
18713,3
18714,1
18715,8
18716,8
18717,1
18718,2
18719,6
18720,8
18721,6
18722,0
18723,1
18724,8
18725,9
18726,0
18727,0
18728,6
18729,0
18730,4
18731,3
18732,0
18733,1
18734,0
18735,1
18736,8
18737,6
18738,5
18739,4
18740,1
18741,4
18742,7
18743,5
18744,3
18745,9
18746,9
18747,0
18748,7
18749,8
18750,5
18751,1
18752,7
18753,9
18754,3
18755,1
18756,0
18757,1
18758,9
18759,0
18760,1
18761,1
18762,3
18763,6
18764,9
18765,9
18766,6
18767,0
18768,5
18769,8
18770,1
18771,9
18772,8
18773,4
18774,9
18775,7
18776,4
18777,9
18778,2
18779,6
18780,1
18781,8
18782,5
18783,2
18784,6
18785,7
18786,0
18787,6
18788,8
18789,4
18790,6
18791,4
18792,7
18793,1
18794,2
18795,1
18796,4
18797,8
18798,9
18799,4
18800,9
18801,4
18802,2
18803,4
18804,6
18805,7
18806,8
18807,0
18808,9
18809,6
18810,1
18811,8
18812,6
18813,2
18814,1
18815,1
18816,4
18817,5
18818,0
18819,0
18820,6
18821,1
18822,2
18823,0
18824,8
18825,5
18826,5
18827,9
18828,8
18829,2
18830,7
18831,2
18832,9
18833,0
18834,1
18835,5
18836,1
18837,4
18838,8
18839,3
18840,4
18841,8
18842,0
18843,9
18844,5
18845,8
18846,3
18847,2
18848,1
18849,0
18850,5
18851,8
18852,5
18853,2
18854,5
18855,1
18856,6
18857,3
18858,3
18859,7
18860,6
18861,1
18862,9
18863,5
18864,6
18865,3
18866,7
18867,3
18868,2
18869,9
18870,4
18871,1
18872,5
18873,7
18874,1
18875,3
18876,5
18877,7
18878,8
18879,5
18880,8
18881,9
18882,5
18883,3
18884,5
18885,1
18886,8
18887,9
18888,3
18889,0
18890,0
18891,7
18892,9
18893,8
18894,5
18895,3
18896,6
18897,0
18898,1
18899,6
18900,1
18901,9
18902,8
18903,8
18904,9
18905,1
18906,2
18907,5
18908,1
18909,9
18910,2
18911,4
18912,0
18913,3
18914,9
18915,2
18916,6
18917,1
18918,6
18919,0
18920,8
18921,3
18922,3
18923,9
18924,7
18925,2
18926,5
18927,2
18928,2
18929,2
18930,3
18931,5
18932,4
18933,9
18934,3
18935,7
18936,9
18937,9
18938,7
18939,7
18940,0
18941,5
18942,1
18943,9
18944,6
18945,1
18946,2
18947,2
18948,2
18949,0
18950,8
18951,5
18952,7
18953,3
18954,0
18955,8
18956,7
18957,9
18958,9
18959,2
18960,5
18961,1
18962,9
18963,8
18964,4
18965,4
18966,8
18967,6
18968,6
18969,1
18970,8
18971,3
18972,7
18973,7
18974,2
18975,4
18976,3
18977,7
18978,0
18979,7
18980,6
18981,6
18982,8
18983,1
18984,1
18985,1
18986,6
18987,2
18988,8
18989,5
18990,7
18991,8
18992,1
18993,8
18994,3
18995,6
18996,9
18997,5
18998,8
18999,4
19000,7
19001,6
19002,2
19003,1
19004,0
19005,0
19006,6
19007,0
19008,8
19009,4
19010,0
19011,6
19012,7
19013,0
19014,8
19015,3
19016,2
19017,5
19018,6
19019,7
19020,1
19021,4
19022,2
19023,7
19024,7
19025,1
19026,4
19027,3
19028,1
19029,8
19030,2
19031,3
19032,7
19033,0
19034,4
19035,4
19036,0
19037,8
19038,8
19039,8
19040,7
19041,1
19042,8
19043,4
19044,6
19045,6
19046,6
19047,5
19048,4
19049,2
19050,2
19051,4
19052,3
19053,8
19054,8
19055,0
19056,4
19057,7
19058,8
19059,0
19060,2
19061,1
19062,4
19063,0
19064,8
19065,7
19066,0
19067,8
19068,1
19069,8
19070,2
19071,5
19072,7
19073,9
19074,8
19075,0
19076,5
19077,1
19078,7
19079,1
19080,7
19081,5
19082,6
19083,4
19084,5
19085,0
19086,0
19087,4
19088,3
19089,7
19090,5
19091,4
19092,6
19093,4
19094,6
19095,7
19096,5
19097,1
19098,1
19099,6
19100,8
19101,3
19102,7
19103,5
19104,9
19105,2
19106,4
19107,6
19108,8
19109,6
19110,6
19111,0
19112,1
19113,1
19114,0
19115,9
19116,1
19117,3
19118,3
19119,6
19120,6
19121,8
19122,5
19123,3
19124,0
19125,3
19126,7
19127,5
19128,8
19129,2
19130,7
19131,2
19132,4
19133,8
19134,4
19135,2
19136,4
19137,4
19138,3
19139,9
19140,7
19141,2
19142,3
19143,0
19144,2
19145,8
19146,7
19147,4
19148,8
19149,1
19150,3
19151,5
19152,3
19153,5
19154,5
19155,5
19156,9
19157,1
19158,1
19159,5
19160,8
19161,8
19162,7
19163,1
19164,7
19165,1
19166,0
19167,5
19168,1
19169,9
19170,2
19171,7
19172,6
19173,8
19174,9
19175,0
19176,0
19177,1
19178,4
19179,4
19180,4
19181,2
19182,7
19183,8
19184,1
19185,2
19186,0
19187,1
19188,6
19189,9
19190,3
19191,6
19192,8
19193,9
19194,6
19195,3
19196,1
19197,3
19198,6
19199,1
19200,3
19201,6
19202,8
19203,0
19204,2
19205,9
19206,7
19207,5
19208,4
19209,2
19210,0
19211,4
19212,9
19213,1
19214,0
19215,2
19216,4
19217,3
19218,8
19219,9
19220,2
19221,9
19222,3
19223,0
19224,7
19225,4
19226,5
19227,8
19228,9
19229,3
19230,0
19231,8
19232,8
19233,3
19234,0
19235,7
19236,1
19237,3
19238,2
19239,7
19240,4
19241,3
19242,5
19243,6
19244,1
19245,3
19246,5
19247,8
19248,3
19249,3
19250,9
19251,1
19252,0
19253,4
19254,9
19255,7
19256,0
19257,5
19258,2
19259,4
19260,9
19261,7
19262,3
19263,9
19264,0
19265,0
19266,6
19267,1
19268,8
19269,3
19270,8
19271,1
19272,8
19273,4
19274,5
19275,7
19276,6
19277,0
19278,3
19279,9
19280,4
19281,3
19282,9
19283,3
19284,3
19285,6
19286,8
19287,2
19288,8
19289,3
19290,7
19291,2
19292,8
19293,0
19294,9
19295,3
19296,2
19297,0
19298,1
19299,9
19300,1
19301,1
19302,9
19303,0
19304,1
19305,5
19306,7
19307,4
19308,1
19309,8
19310,7
19311,5
19312,5
19313,7
19314,7
19315,8
19316,4
19317,7
19318,0
19319,5
19320,7
19321,3
19322,1
19323,3
19324,5
19325,9
19326,8
19327,8
19328,3
19329,1
19330,6
19331,2
19332,6
19333,8
19334,8
19335,2
19336,1
19337,2
19338,1
19339,1
19340,8
19341,0
19342,9
19343,5
19344,1
19345,6
19346,9
19347,7
19348,6
19349,0
19350,6
19351,7
19352,6
19353,4
19354,4
19355,1
19356,3
19357,9
19358,3
19359,0
19360,3
19361,7
19362,9
19363,1
19364,8
19365,4
19366,1
19367,1
19368,8
19369,1
19370,4
19371,6
19372,4
19373,7
19374,7
19375,5
19376,4
19377,0
19378,4
19379,1
19380,7
19381,1
19382,9
19383,9
19384,2
19385,0
19386,7
19387,2
19388,0
19389,5
19390,0
19391,5
19392,8
19393,4
19394,0
19395,8
19396,3
19397,0
19398,7
19399,5
19400,0
19401,6
19402,0
19403,5
19404,3
19405,1
19406,6
19407,1
19408,4
19409,7
19410,4
19411,5
19412,5
19413,9
19414,4
19415,0
19416,0
19417,6
19418,7
19419,3
19420,6
19421,4
19422,6
19423,4
19424,4
19425,4
19426,4
19427,7
19428,0
19429,4
19430,0
19431,5
19432,4
19433,5
19434,6
19435,1
19436,7
19437,7
19438,5
19439,3
19440,5
19441,4
19442,6
19443,2
19444,6
19445,3
19446,6
19447,1
19448,1
19449,2
19450,9
19451,7
19452,6
19453,3
19454,4
19455,2
19456,1
19457,7
19458,7
19459,4
19460,6
19461,1
19462,8
19463,9
19464,9
19465,4
19466,4
19467,7
19468,1
19469,2
19470,1
19471,3
19472,4
19473,2
19474,5
19475,9
19476,5
19477,7
19478,0
19479,3
19480,0
19481,8
19482,7
19483,9
19484,6
19485,9
19486,6
19487,5
19488,7
19489,7
19490,6
19491,2
19492,9
19493,0
19494,7
19495,3
19496,1
19497,1
19498,3
19499,7
19500,1
19501,8
19502,1
19503,6
19504,2
19505,5
19506,3
19507,8
19508,1
19509,3
19510,9
19511,0
19512,9
19513,1
19514,5
19515,3
19516,9
19517,1
19518,8
19519,8
19520,7
19521,5
19522,4
19523,7
19524,6
19525,6
19526,7
19527,1
19528,9
19529,7
19530,0
19531,2
19532,2
19533,4
19534,1
19535,1
19536,5
19537,3
19538,4
19539,9
19540,7
19541,9
19542,3
19543,2
19544,9
19545,1
19546,0
19547,6
19548,6
19549,8
19550,8
19551,6
19552,4
19553,8
19554,1
19555,4
19556,2
19557,6
19558,1
19559,1
19560,9
19561,4
19562,1
19563,9
19564,4
19565,0
19566,1
19567,1
19568,4
19569,4
19570,9
19571,1
19572,2
19573,8
19574,0
19575,8
19576,2
19577,9
19578,0
19579,0
19580,9
19581,7
19582,0
19583,6
19584,8
19585,3
19586,1
19587,1
19588,2
19589,8
19590,0
19591,8
19592,3
19593,9
19594,4
19595,2
19596,0
19597,9
19598,3
19599,5
19600,3
19601,1
19602,0
19603,5
19604,8
19605,2
19606,3
19607,2
19608,3
19609,1
19610,4
19611,6
19612,4
19613,8
19614,1
19615,6
19616,1
19617,0
19618,1
19619,9
19620,6
19621,0
19622,1
19623,8
19624,9
19625,3
19626,4
19627,0
19628,9
19629,2
19630,1
19631,9
19632,8
19633,8
19634,9
19635,3
19636,2
19637,7
19638,5
19639,7
19640,6
19641,8
19642,8
19643,7
19644,7
19645,6
19646,4
19647,8
19648,8
19649,7
19650,2
19651,7
19652,2
19653,4
19654,6
19655,7
19656,6
19657,1
19658,2
19659,6
19660,6
19661,3
19662,9
19663,5
19664,9
19665,7
19666,4
19667,2
19668,6
19669,7
19670,4
19671,4
19672,0
19673,3
19674,4
19675,1
19676,1
19677,1
19678,1
19679,7
19680,1
19681,3
19682,0
19683,4
19684,0
19685,5
19686,7
19687,2
19688,9
19689,1
19690,7
19691,2
19692,9
19693,2
19694,4
19695,2
19696,3
19697,9
19698,9
19699,8
19700,9
19701,6
19702,2
19703,5
19704,9
19705,6
19706,7
19707,6
19708,0
19709,4
19710,6
19711,3
19712,7
19713,5
19714,9
19715,9
19716,8
19717,4
19718,7
19719,2
19720,1
19721,9
19722,6
19723,8
19724,4
19725,0
19726,9
19727,3
19728,8
19729,3
19730,0
19731,7
19732,0
19733,2
19734,7
19735,2
19736,5
19737,9
19738,3
19739,8
19740,2
19741,0
19742,7
19743,6
19744,8
19745,2
19746,7
19747,3
19748,2
19749,0
19750,0
19751,1
19752,2
19753,4
19754,9
19755,1
19756,0
19757,1
19758,3
19759,9
19760,4
19761,7
19762,1
19763,5
19764,0
19765,6
19766,7
19767,4
19768,9
19769,0
19770,7
19771,0
19772,9
19773,2
19774,3
19775,2
19776,2
19777,3
19778,8
19779,2
19780,8
19781,7
19782,8
19783,7
19784,6
19785,0
19786,2
19787,5
19788,4
19789,7
19790,3
19791,5
19792,3
19793,2
19794,9
19795,6
19796,9
19797,2
19798,4
19799,0
19800,7
19801,9
19802,6
19803,0
19804,4
19805,4
19806,3
19807,0
19808,0
19809,9
19810,8
19811,7
19812,7
19813,1
19814,0
19815,8
19816,3
19817,5
19818,6
19819,5
19820,7
19821,8
19822,1
19823,7
19824,0
19825,8
19826,2
19827,5
19828,3
19829,6
19830,3
19831,7
19832,3
19833,1
19834,4
19835,9
19836,5
19837,9
19838,2
19839,6
19840,4
19841,6
19842,4
19843,1
19844,1
19845,2
19846,9
19847,3
19848,8
19849,6
19850,2
19851,5
19852,7
19853,4
19854,2
19855,2
19856,5
19857,7
19858,5
19859,6
19860,3
19861,5
19862,9
19863,7
19864,6
19865,1
19866,7
19867,6
19868,4
19869,6
19870,0
19871,7
19872,3
19873,5
19874,1
19875,1
19876,5
19877,2
19878,8
19879,4
19880,6
19881,1
19882,7
19883,3
19884,6
19885,6
19886,7
19887,9
19888,4
19889,7
19890,9
19891,8
19892,3
19893,2
19894,9
19895,1
19896,4
19897,6
19898,1
19899,6
19900,7
19901,3
19902,5
19903,4
19904,8
19905,7
19906,8
19907,9
19908,2
19909,9
19910,4
19911,3
19912,9
19913,6
19914,7
19915,0
19916,0
19917,1
19918,0
19919,0
19920,7
19921,1
19922,7
19923,9
19924,0
19925,9
19926,8
19927,3
19928,0
19929,0
19930,4
19931,3
19932,2
19933,5
19934,6
